path,sha256,bytes
EVIDENCE_FILE_MAP.csv,24046312677787d39d98e6ede427938ff1f047359ded99389df76f05e6c19c99,1299176
figures/figure_1_aurigami_stages.pdf,a5f9de83fc30153275df14c1134b2367736590ab412406b20cf4c80cd8b8affa,19784
figures/figure_1_aurigami_stages.png,c7426c269ae16f6aeb510eb62b817e9b541a0389ca615ce62937ce22bf29435e,110903
figures/figure_1_aurigami_stages.svg,8c604d55cc2ee04e551826432890be5fc1e310bec4bc2f82c0f4c024a8680244,7655
figures/figure_2_fathom_records.pdf,f0df5de367d250b619bccf6a99ee9242c29bd0c42739ce6af0b99e1657b96452,21583
figures/figure_2_fathom_records.png,767f9c04b1498fd89f090be422c440779fca5d515eca47597f7b3d50bdc85a44,152589
figures/figure_2_fathom_records.svg,9d5939ac3c2691c728694ebab9f0f6d72e0237d75084d4dbdbc295128ac4f2bc,6313
figures/figure_3_field_to_semantics.pdf,14f8a408415ec665f5b2562c75574eb0db7403312336f91e34d1b74c3b3e9126,20399
figures/figure_3_field_to_semantics.png,4965e5843a0685698aa844dc90a6749cfc3420f7371ce2b2d8cc95917ae1a243,170861
figures/figure_3_field_to_semantics.svg,b821122980cf06038246c981bd3540b5fd6ce2f19fb3128ea46bc288c86e95d8,4925
figures/figure_4_temporal_coverage.pdf,769c5f8bdddf75fdc0eb2cce56c9c2280cecf1d8ccc7bbc8dc144ec07b0734f6,22545
figures/figure_4_temporal_coverage.png,652d7230a914383396dca669934d649929bda1439673d82267b75bc3a4a3c78f,91564
figures/figure_4_temporal_coverage.svg,73b8c8772ace1645f23209de3d2cdb2f3d49ce63fbd8bbbd40262c0f028e92fc,21945
LICENSE-DATA.md,0da4e3cac801eec4774f55a2455146a5d98250888329c1e2afd3bdba4ecdfc62,1070
LICENSE-MIT.txt,ba2119fa1cbfbb5dea38a7a7978a4baf722c62aae5182804ec21dfcbdd11461a,1104
LICENSES.md,cd80a9f0cc9be3a698db8351feedb6bf6ec48353a10203016ef31195a5403d6a,1847
project/dsn_cohort_c_20260908/03_qualification/sources/felix-contracts/LICENSE,9d56c6bc7277daf3c72b92e8351f375d41a7b54a3efb7769c67b612d961b1a3e,4415
project/dsn_cohort_c_20260908/03_qualification/sources/felix-contracts/LICENSE-FELIX,da56955aa45b615c8ea2bdfa0b053a9b3433276f1e675712a9b7c02025046450,4623
project/dsn_cohort_c_20260908/03_qualification/sources/felix-contracts/src/PriceFeeds/RedStonePriceFeedBase.sol,1beaba7939254a611dd92582628eaeb4cde3613a6353ad1bd8bce170509f1944,5170
project/dsn_cohort_c_20260908/03_qualification/sources/felix-contracts/src/PriceFeeds/WHYPERedStonePriceFeed.sol,de9ede6a22c7686fa6aa2d30757f886035555427fcb2730bf0692acb1f696042,2080
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/corrections/compound_T2.md,1c8ad5e52577895e3dacdf1dbc5d13db885744889ade1a0730d3fa43eee273ae,4879
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/corrections/numeric_recovery.md,b0dcea2be5b5ebbdffabafd2f99234dc80464344652a8b1db74dc37b93d0529a,2090
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/corrections/vesta_review.json,5c6e7d63eada4ff805343bfca74c420f499286f1ce74290c9899db68eb3be43c,2711
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/corrections/vesta_review.md,d058c6eea995801899ec8765c87947ef6c2b8eb8ebe3c05648940a0f131737e0,2483
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/coverage_summary.json,ac00b817e6e5e8150691975bb11b06e6624c6b439ef9f1e401103f5b16f22739,18311
project/journal_manuscript_phase/JOURNAL_V0.4_REVIEWER_SUPPLEMENT/deployment_binding_summary/numeric_selection.json,8a9a21c4ca9338a6d3b6c904edad48d95dca62b557da79fa6fe164aa013319af,2858
